# 1:t 2:KE 3:eps
12.41 0.051089362666232284 0.007704651007842234
12.42 0.051012456835145555 0.007679818062545252
12.43 0.05093576630498138 0.007658345990193549
12.44 0.050859289915341686 0.007631781338660826
12.45 0.05078313067820817 0.007603712803757379
12.46 0.05070721565926654 0.007580834100433975
12.47 0.05063151399619948 0.007557944729604138
12.48 0.050556056764674465 0.007529661957113465
12.49 0.05048092075705721 0.007503072790608911
12.5 0.050405995308862285 0.007482184738743847
12.51 0.05033127706228234 0.007455168379933763
12.52 0.050256891941263614 0.007426914753208447
12.53 0.05018273876721817 0.007405210887169833
12.54 0.05010878772352022 0.0073806655944363975
12.55 0.05003512545532943 0.007352619942589733
12.56 0.0499617353246684 0.007329245316402222
12.57 0.04988854054900139 0.0073065697958965
12.58 0.04981560392875047 0.007278873190498469
12.59 0.04974296308519142 0.007254726464803962
12.6 0.0496705093994544 0.007233232224391983
12.61 0.049598298440703584 0.007205988698804955
12.62 0.049526389625478305 0.007181984546555498
12.63 0.049454658749772465 0.007160911730173414
12.64 0.04938317139087482 0.007134195966160828
12.65 0.04931197483044925 0.007111253853136379
12.66 0.049240946313812095 0.007089780554340397
12.67 0.04917017921936245 0.007063647647779447
12.68 0.04909967336085651 0.007042689310491124
12.69 0.04902932543315263 0.007019943935435702
12.7 0.0489592744821478 0.006994433135312228
12.71 0.04888943677044638 0.006976384930925228
12.72 0.04881974678352929 0.006951465963678238
12.73 0.04875040745117282 0.006926605406221142
12.74 0.04868121467540487 0.006908905320177183
12.75 0.048612229344769275 0.0068844024217002975
12.76 0.04854352662697087 0.006863729755267833
12.77 0.04847495474966392 0.006842641421365592
12.78 0.048406673798543555 0.006818821523072227
12.79 0.048338578319202484 0.006801311546136279
12.8 0.04827064756762082 0.0067779049355469745
12.81 0.048203020220491534 0.006757080839007834
12.82 0.048135505950840665 0.0067374633898560354
12.83 0.04806827095269442 0.006714807645601617
12.84 0.048001209797928636 0.006697537871664938
12.85 0.04793432019526112 0.006675331926341066
12.86 0.047867703159401816 0.006657028425892886
12.87 0.04780117962674327 0.006636451985069236
12.88 0.04773497411970042 0.0066150699831410975
12.89 0.047668878227080436 0.006598306695221989
12.9 0.04760300798579599 0.006577294665404132
12.91 0.04753733233377235 0.0065608275660054005
12.92 0.04747179143447588 0.006540339640661141
12.93 0.04740652554095914 0.006522245807231375
12.94 0.04734134651833125 0.00650411872256651
12.95 0.0472764431665078 0.0064841563187298945
12.96 0.04721166339195665 0.006468819736045184
12.97 0.04714706677178688 0.006449210148068207
12.98 0.047082679188995294 0.006434139824939233
12.99 0.0470183839752881 0.006415173421334686
13.0 0.046954375720568604 0.0063960226450348046
13.01 0.0468904635223874 0.006381841885542805
13.02 0.046826738882857745 0.0063632187203417345
13.03 0.04676319914798057 0.006349303403433204
13.04 0.04669975281478909 0.006331060098395902
13.05 0.04663657794601265 0.00631324825948365
13.06 0.0465734878495994 0.006299771403432519
13.07 0.046510582517943995 0.00628214952226358
13.08 0.046447844859154125 0.006269156076030402
13.09 0.04638519939642339 0.006252008515711616
13.1 0.0463228046888399 0.006235081786101215
13.11 0.046260497760701375 0.006222484398411776
13.12 0.04619835500087167 0.006205958182825544
13.13 0.04613637859704486 0.006193659065163448
13.14 0.046074481819568386 0.006177662568436659
13.15 0.04601282534567612 0.006161741381526031
13.16 0.045951246991937866 0.006150040599830042
13.17 0.04588982453367953 0.0061345449440284305
13.18 0.0458285560930573 0.006123071515276024
13.19 0.04576736310337401 0.006107948012365139
13.2 0.04570639713281 0.006093297491168936
13.21 0.045645497153550624 0.006082051195583915
13.22 0.04558475610889831 0.006067743743945364
13.23 0.04552414227867172 0.006056775689117888
13.24 0.04546362059511596 0.006042822746191501
13.25 0.04540328582374789 0.006030482455338326
13.26 0.04534301094600919 0.006018405927690207
13.27 0.04528291770519409 0.006005160666891385
13.28 0.04522290773267137 0.005994522469866315
13.29 0.04516302725579677 0.005981763039220489
13.3 0.045103272471886946 0.005971320558560311
13.31 0.045043600844625546 0.00595879657529963
13.32 0.044984096540380956 0.005948210529763465
13.33 0.04492463663403028 0.005936336559024369
13.34 0.04486536980920047 0.005924318507558812
13.35 0.0448061502638791 0.005914348874830999
13.36 0.04474708283170385 0.005902720745769141
13.37 0.04468809584896372 0.005892843280432825
13.38 0.04462922596609519 0.005881603621352038
13.39 0.044570463776536666 0.005871961256867841
13.4 0.044511786740957834 0.005860886189870129
13.41 0.044453246052739266 0.005851513597161961
13.42 0.0443947564690146 0.005840688575359909
13.43 0.044336432281232074 0.0058308338377410784
13.44 0.04427813979225978 0.005820992177593354
13.45 0.04422001243768021 0.005810530238852696
13.46 0.04416192918748271 0.005801745627387778
13.47 0.04410397752513245 0.0057915972629438706
13.48 0.04404609724222383 0.005782955094019382
13.49 0.04398831842325206 0.00577317877382999
13.5 0.04393063366674724 0.005764774239481518
13.51 0.04387302293846243 0.0057551769427668376
13.52 0.043815530127891904 0.005747052663868768
13.53 0.04375808188518506 0.005737667620516085
13.54 0.043700776775481585 0.005729062635653204
13.55 0.04364350063247199 0.005720650653666226
13.56 0.04358636376240825 0.005711534316371392
13.57 0.043529269946144575 0.005704050222647972
13.58 0.0434722827579553 0.005695180125326882
13.59 0.04341536634363804 0.005687885243152113
13.6 0.043358525053092255 0.005679196901786199
13.61 0.04330178240560231 0.005672081993338907
13.62 0.04324508341322548 0.0056635581555735115
13.63 0.04318851124249083 0.0056556640705451855
13.64 0.043131970131814565 0.005648206590709304
13.65 0.04307554711067665 0.005639819757215392
13.66 0.04301917373667025 0.005633079573417632
13.67 0.042962885519208294 0.005624780334234192
13.68 0.042906678129985575 0.005618106777437237
13.69 0.04285052338365956 0.005609854758936272
13.7 0.04279448103480685 0.005602620918014445
13.71 0.04273847096529926 0.005594968378647369
13.72 0.0426825816672339 0.005586706731845581
13.73 0.04262673683066235 0.005580045112484999
13.74 0.042570980764984195 0.00557172962467023
13.75 0.04251530223816895 0.005565008988343667
13.76 0.04245968058521733 0.005556597475960601
13.77 0.042404170288649734 0.005549402240465184
13.78 0.04234869254040803 0.005541237788297959
13.79 0.04229334553288378 0.005532647932783963
13.8 0.04223803958175234 0.005525583100944864
13.81 0.042182833870864876 0.005516799556308349
13.82 0.042127703590626175 0.005509567298076501
13.83 0.04207264252490334 0.005500554415268422
13.84 0.04201769250232081 0.0054931281937733445
13.85 0.04196277996102788 0.005483855519528902
13.86 0.04190801539193023 0.005474778801596969
13.87 0.04185328438499594 0.0054666473162954254
13.88 0.04179868244560432 0.005457035955297229
13.89 0.04174414366588999 0.0054488855212371234
13.9 0.04168970473517958 0.005438963546917641
13.91 0.04163536439495165 0.005430528190489614
13.92 0.04158109417136979 0.005420282310155233
13.93 0.041526958748748545 0.005411541839538181
13.94 0.04147286333457903 0.00540096652919031
13.95 0.04141893941816474 0.005390883126473067
13.96 0.04136504567204956 0.005380994871399647
13.97 0.041311319520736745 0.005370113237515017
13.98 0.04125764340729926 0.005360361121096169
13.99 0.041204112298314825 0.00534917449257355
14.0 0.04115065991744779 0.005339058611797398
14.01 0.041097331126078884 0.0053275880471930215
14.02 0.04104410815650394 0.005317099152116089
14.03 0.04099098914303656 0.005305361414579934
14.04 0.040938000928212336 0.0052944909379948335
14.05 0.040885099324276655 0.005282519817799258
14.06 0.04083235053185633 0.005271261600056754
14.07 0.04077967409227552 0.005259086314242989
14.08 0.04072716880557147 0.005247435731895678
14.09 0.04067472537763761 0.005235104157206738
14.1 0.040622466722427336 0.005223063202276723
14.11 0.04057026411359208 0.005210659737576062
14.12 0.040518253527675824 0.005198304257045816
14.13 0.04046629802845116 0.005185723965441369
14.14 0.04041453904836699 0.005173157265387918
14.15 0.040362834883143406 0.005160338225060457
14.16 0.040311332283865776 0.005147618228133588
14.17 0.04025988251858073 0.005134545231225918
14.18 0.04020864137924126 0.005121660991775023
14.19 0.040157449298745235 0.005108485528533713
14.2 0.04010647166867059 0.005095463321606708
14.21 0.040055540032313104 0.005082100913943233
14.22 0.04000482965039172 0.005068966389152552
14.23 0.039954160704530055 0.005055499799951013
14.24 0.039903719654392704 0.0050422347557605995
14.25 0.039853316009414844 0.005028767242952092
14.26 0.03980314430953366 0.005015413091232324
14.27 0.0397530077475902 0.005001853225817143
14.28 0.03970310724501732 0.004988412367354256
14.29 0.03965323950024312 0.004974920400987459
14.3 0.03960360883699757 0.004961395826569515
14.31 0.03955401158371172 0.004947958933923191
14.32 0.0395046496583191 0.004934381345709227
14.33 0.03945532395679754 0.004921025136546131
14.34 0.03940622915558818 0.004907396409610909
14.35 0.03935717602860532 0.004894200490435541
14.36 0.03930834514577947 0.004880529025214964
14.37 0.039259565448101025 0.004867528433632362
14.38 0.03921099457710682 0.004853850826828099
14.39 0.03916248843156446 0.004841003118375431
14.4 0.039114174514739315 0.004827301421804542
14.41 0.03906594240312837 0.004814807356427142
14.42 0.039017878367610774 0.004801111473247577
14.43 0.03896992017366342 0.0047888253580294915
14.44 0.038922101860450184 0.004775157808418085
14.45 0.03887441701749506 0.004763217937423736
14.46 0.038826837501701704 0.004749556997054816
14.47 0.03877942587755396 0.004738024971614019
14.48 0.038732077002269424 0.004724462097516646
14.49 0.03868493663560363 0.004713081608521463
14.5 0.038637815370099 0.004699711119919181
14.51 0.038590942413205244 0.004687295689375315
14.52 0.038544069456311496 0.004675332046204073
14.53 0.038497435772281166 0.004662196083391912
14.54 0.03845082553464366 0.0046513014302558275
14.55 0.038404409743676045 0.004638419702717833
14.56 0.03835805714058929 0.004627639519988458
14.57 0.038311856953276276 0.004615012836512333
14.58 0.038265756883859046 0.0046043519921508125
14.59 0.03821976991343326 0.0045919774268394775
14.6 0.03817391733532226 0.004581438455151243
14.61 0.03812814114433024 0.004569310470560195
14.62 0.038082531125911055 0.004558895456466594
14.63 0.0380369632352009 0.0045470059025274345
14.64 0.0379915910078605 0.004536715903432187
14.65 0.03794622891713226 0.004525055134541267
14.66 0.03790108990516968 0.00451390119625783
14.67 0.037855950893207105 0.004503445735102973
14.68 0.037811020990467625 0.004492002928164984
14.69 0.037766110834643804 0.004482164157749935
14.7 0.037721377707312626 0.004470927575008554
14.71 0.037676692283143624 0.004461195566208831
14.72 0.03763215379598844 0.004450153442699056
14.73 0.03758768921428964 0.004440524356980724
14.74 0.03754334330884883 0.0044296654429296645
14.75 0.03749909590543105 0.004420135154721061
14.76 0.03745494060575441 0.0044094487935475435
14.77 0.0374109069295601 0.004400013793685265
14.78 0.03736694032988071 0.00438949023863322
14.79 0.03732311712478744 0.0043801482220391375
14.8 0.03727933736543992 0.004369778981819339
14.81 0.03723572154515104 0.004360527720910223
14.82 0.037192126811021714 0.004350306170832319
14.83 0.037148715421734396 0.004341138928732002
14.84 0.03710530403244708 0.004331064269442075
14.85 0.03706209413634556 0.004320985417427536
14.86 0.03701888432409853 0.004312048007367508
14.87 0.03697585317619821 0.004302107977993241
14.88 0.036932842164538654 0.004293254305894001
14.89 0.03688998809008033 0.004283450372658093
14.9 0.036847173157085494 0.004274680305454526
14.91 0.036804494483971245 0.004265010244676182
14.92 0.03676187295219197 0.004256326011815581
14.93 0.036719367963734935 0.004246787854581102
14.94 0.03667693719510035 0.004238190489082694
14.95 0.03663460415395328 0.004228782621029659
14.96 0.03659236154267975 0.0042202736334910895
14.97 0.03655019868128345 0.004210994746467911
14.98 0.036508141647750396 0.004202574180079965
14.99 0.036466147197681854 0.004193422873177921
15.0 0.03642427319028684 0.0041850908368870066
15.01 0.036382445380944116 0.004176064490201581
15.02 0.03634075190048281 0.004167824168046064
15.03 0.036299088897583195 0.004158919681667594
15.04 0.03625757350684946 0.0041507713267001645
15.05 0.03621607347104919 0.004141986518097163
15.06 0.03617473377648751 0.004133929176066031
15.07 0.03613339488752787 0.0041252614777527175
15.08 0.036092228546932455 0.004116634059541546
15.09 0.03605106220633704 0.004108742591385273
15.1 0.03601005369510475 0.004100188765066015
15.11 0.03596905843103572 0.00409242767555229
15.12 0.03592820514159371 0.004083984710474331
15.13 0.03588737873682623 0.004076315230456151
15.14 0.03584667883698458 0.004067980290918705
15.15 0.03580601913100786 0.0040604028535129455
15.16 0.03576547077991432 0.004052173269730064
15.17 0.03572497566561326 0.00404468960475568
15.18 0.03568457698781921 0.004036562972283164
15.19 0.0356442444061676 0.0040291727993906346
15.2 0.0356039935318314 0.0040211463730210895
15.21 0.035563821478707174 0.004013852406046459
15.22 0.035523716483710464 0.004005922638388393
15.23 0.03548370302593941 0.003998727191417695
15.24 0.03544374193988211 0.003990891713984812
15.25 0.03540388519165971 0.003983793305141647
15.26 0.03536406607377928 0.003976049226724454
15.27 0.035324364207125224 0.0039690505034231105
15.28 0.03528468506371082 0.003961393951796177
15.29 0.0352451363280893 0.003954496596386026
15.3 0.03520559513178309 0.003946924250440853
15.31 0.03516619784308048 0.003939728870261616
15.32 0.03512680055437786 0.0039326369291421415
15.33 0.03508754510449764 0.003925145119452411
15.34 0.035048297651988816 0.003918531182340201
15.35 0.035009174480850835 0.003911116763591682
15.36 0.03497007531671698 0.0039046036444532195
15.37 0.03493108240796177 0.003897263600525891
15.38 0.03489213004470646 0.0038908533789978605
15.39 0.03485326534038181 0.003883584237130311
15.4 0.03481445835996386 0.003877280523201021
15.41 0.03477571972991779 0.0038700799610298375
15.42 0.03473705676074326 0.0038638829714892076
15.43 0.03469844207048801 0.0038567488647400783
15.44 0.03465992178344846 0.0038506626289560586
15.45 0.03462142881790889 0.0038435951332123075
15.46 0.03458304988078421 0.00383761521338144
15.47 0.03454467651364126 0.0038306332838580204
15.48 0.03450643721510705 0.0038239298534212818
15.49 0.03446819791657284 0.003817826325805518
15.5 0.03443008068859094 0.0038109479921208944
15.51 0.03439197895673042 0.003805175274344208
15.52 0.03435397718310406 0.0037984042447660737
15.53 0.0343160108718351 0.0037926842859536958
15.54 0.03427812349738499 0.0037860205074757847
15.55 0.03424029046168558 0.0037803566976162273
15.56 0.03420251636343266 0.00377380105480718
15.57 0.034164814440589435 0.0037681923299244247
15.58 0.034127152516834174 0.003761745714698561
15.59 0.03408957952629547 0.0037561942862882614
15.6 0.03405202863110841 0.0037498565716709287
15.61 0.03401458239486205 0.0037443646991863755
15.62 0.033977141337124685 0.003738136442787088
15.63 0.0339398196660063 0.0037321671118379918
15.64 0.03390249799488792 0.0037265837443476446
15.65 0.033865287991119354 0.0037204645165942463
15.66 0.03382808870455604 0.003715199833562499
15.67 0.033790983994448104 0.0037091881118980208
15.68 0.03375390494231808 0.00370398317036269
15.69 0.03371690433104085 0.003698077477389816
15.7 0.033679943392770285 0.003692929763345676
15.71 0.03364304573577394 0.0036871268191953632
15.72 0.033606200856386374 0.003682037307319641
15.73 0.03356940498962755 0.003676333289608147
15.74 0.03353267419059421 0.0036712982219639922
15.75 0.03349597902518827 0.0036656885993018307
15.76 0.033459360418608176 0.003660706101966671
15.77 0.03342276490314894 0.0036551847339236776
15.78 0.033386256723929704 0.003650252884726868
15.79 0.0333497598454544 0.0036448139258358214
15.8 0.033313360445412984 0.003639927210841609
15.81 0.03327696130123756 0.0036345638433858962
15.82 0.03324066916854527 0.003629213269229936
15.83 0.03320437703585297 0.0036244255919277713
15.84 0.033168180656706715 0.0036191307528015138
15.85 0.03313199442079694 0.003614387273759734
15.86 0.03309589291123152 0.003609154489749855
15.87 0.03305981133100194 0.0036044376924415644
15.88 0.03302380415738269 0.0035992599253880098
15.89 0.03298782613249418 0.003594567897804657
15.9 0.032951912799426594 0.0035894394397426588
15.91 0.03291603734369933 0.0035847663338095526
15.92 0.032880217472750405 0.0035796817142057513
15.93 0.032844443709415215 0.0035750265303740036
15.94 0.03280871694214293 0.003569981142489187
15.95 0.03277304408656543 0.003565340137411832
15.96 0.032737410139394685 0.003560330684616142
15.97 0.0327018374728731 0.0035557021256225063
15.98 0.032666296096882236 0.0035507255401334703
15.99 0.032630822962070434 0.003546109119422436
16.0 0.03259537391449379 0.003541164004260855
16.01 0.03255999968198521 0.0035365572922974042
16.02 0.032524642768647846 0.003531642352427644
16.03 0.03248936683493666 0.0035270473361583843
16.04 0.03245410182192468 0.003522162389843597
16.05 0.03241892358713979 0.0035175772423881035
16.06 0.03238375027707692 0.003512722206941543
16.07 0.03234866914300096 0.0035081134075953813
16.08 0.03231358800892501 0.003503324924065687
16.09 0.03227860264451965 0.003498500170392882
16.1 0.032243618005517144 0.003493970227802068
16.11 0.03220872323996361 0.0034891762032605023
16.12 0.03217383448145194 0.0034846610927579125
16.13 0.03213903001810846 0.0034798982019281777
16.14 0.03210423651741338 0.0034753981129749256
16.15 0.03206952205584896 0.003470666869148431
16.16 0.03203482318003041 0.0034661835118816597
16.17 0.032000198385611314 0.003461484118305158
16.18 0.031965593497664306 0.0034570182388955484
16.19 0.03193105802083341 0.003452351025444056
16.2 0.031896546477155424 0.0034479038568142606
16.21 0.031862099943697125 0.0034432688996530736
16.22 0.03182768109916236 0.0034388412685668612
16.23 0.03179332311832579 0.0034342387113119877
16.24 0.031758996324936124 0.0034298319020626966
16.25 0.03172472648028454 0.0034252618044219307
16.26 0.03169049108884767 0.003420876310446186
16.27 0.03165630895407562 0.0034163387030343717
16.28 0.03162216431478699 0.003411976219887425
16.29 0.03158806942967787 0.003407471186225308
16.3 0.031554014891062486 0.0034031316731379935
16.31 0.03152000679621512 0.0033986591021013535
16.32 0.03148604170902046 0.00339434478178835
16.33 0.031452119900579355 0.0033899047754759604
16.34 0.03141824361351094 0.0033856149738051844
16.35 0.03138440760110324 0.0033812072767593904
16.36 0.03135061946797576 0.003376944529658532
16.37 0.03131686871051007 0.0033725691488839526
16.38 0.031283168084998085 0.0033683325184141744
16.39 0.03124950206014179 0.003363989151936808
16.4 0.03121588830195935 0.0033597808998679923
16.41 0.031182306442144425 0.0033554693704120897
16.42 0.0311487789145511 0.003351289094692511
16.43 0.03111528066025058 0.003347009230495468
16.44 0.03108183872994119 0.003342858059248943
16.45 0.0310484234990656 0.003338609539554449
16.46 0.031015066539150104 0.0033344884562485078
16.47 0.030981733729940633 0.0033302713122580485
16.48 0.030948461112904942 0.003326180083251584
16.49 0.0309152101282756 0.0033219940669431125
16.5 0.030882021231566085 0.003317934684725632
16.51 0.03084885143458108 0.0033137798397753215
16.52 0.030815745634770582 0.00330975199730954
16.53 0.03078265639463489 0.0033056284028054606
16.54 0.030749633066714473 0.003301633508114854
16.55 0.030716623724472595 0.003297541146637162
16.56 0.030683682243781735 0.0032935801214108995
16.57 0.03065075212204438 0.0032895193231556874
16.58 0.030617891857318624 0.003285592260744874
16.59 0.030585040276829484 0.003281563036539259
16.6 0.03055226059658783 0.0032776717293094837
16.61 0.030519486842243294 0.003273674187346476
16.62 0.030486787112840905 0.0032698187489099695
16.63 0.030454090467265098 0.003265853125740792
16.64 0.030421470050326086 0.0032620341200646497
16.65 0.0303888497848638 0.003258100261651853
16.66 0.03035630804509305 0.0032541739770746148
16.67 0.030323766305322297 0.0032504167849125576
16.68 0.0302912997093948 0.003246514603864936
16.69 0.030258836013244996 0.0032428023026995767
16.7 0.030226443663340808 0.0032389316527812184
16.71 0.030194057380189373 0.003235256779935858
16.72 0.030161738527742094 0.003231417135124204
16.73 0.030129429037486888 0.0032277802974873815
16.74 0.030097182921792347 0.003223971149485916
16.75 0.030064949614497165 0.003220371555662682
16.76 0.030032775490679082 0.003216592222159864
16.77 0.03000061777005397 0.003213029622739061
16.78 0.029968514898224306 0.0032092790369173674
16.79 0.029936432189315625 0.0032057533535108096
16.8 0.029904399831154088 0.0032020304211235473
16.81 0.029872391580893155 0.0031985404580152643
16.82 0.029840429021993783 0.0031948438926820977
16.83 0.02980849470303951 0.00319138879472991
16.84 0.029776601246099186 0.0031877169078311507
16.85 0.02974474036488288 0.0031842960951935506
16.86 0.029712915324195316 0.003180647095956335
16.87 0.029681127422963756 0.0031772589882943514
16.88 0.02964937014442943 0.003173630958283269
16.89 0.02961765480379809 0.003170274105373405
16.9 0.029585964662321964 0.0031666646793511166
16.91 0.02955432151021107 0.0031633381631752666
16.92 0.02952269789905845 0.0031597448575311216
16.93 0.02949112661306045 0.003156446754288389
16.94 0.029459568963972678 0.003152867054323494
16.95 0.029428069271973983 0.003149595524281956
16.96 0.02939657705348704 0.0031460264896607804
16.97 0.02936514874218077 0.003142780308475368
16.98 0.029333721447317534 0.0031392188821404154
16.99 0.029302364364537963 0.0031357082779579493
17.0 0.02927100728175838 0.003132439299436962
17.01 0.02923971557854921 0.003128882476343575
17.02 0.029208429632231504 0.0031256825638679153
17.03 0.029177201927271856 0.003122127140286146
17.04 0.029145987089425777 0.0031189438676406667
17.05 0.029114823049919046 0.003115386525991193
17.06 0.02908367935890595 0.0031122184921426044
17.07 0.029052578680076196 0.0031086560322042267
17.08 0.029021506238261864 0.00310550144355326
17.09 0.028990468651205133 0.003101930796213681
17.1 0.02895946762233758 0.0030987880833976966
17.11 0.02892849288953718 0.0030952060872762033
17.12 0.028897563500592055 0.003092074446736204
17.13 0.02886665140060246 0.0030884781042455067
17.14 0.028835793938507145 0.003085356287511498
17.15 0.028804944274852234 0.0030817428965781435
17.16 0.028774159080575585 0.00307851942766435
17.17 0.028743373886298936 0.0030749966677210416
17.18 0.028712659147221167 0.0030713635608641265
17.19 0.028681946615081656 0.0030682362370135774
17.2 0.028651294422480895 0.003064580796476424
17.21 0.028620654999152128 0.003061458782477544
17.22 0.028590065246831345 0.0030577785732344154
17.23 0.028559499427687443 0.003054661280772031
17.24 0.02852897202121591 0.0030509540268071067
17.25 0.0284984803471513 0.0030478409460490408
17.26 0.02846801520229492 0.003044104191749719
17.27 0.028437598263316308 0.003040995571612637
17.28 0.028407195290862667 0.0030372268428811022
17.29 0.028376853726458685 0.0030341224979861803
17.3 0.028346512840902945 0.0030303194122829336
17.31 0.028316247338213023 0.0030265502689930113
17.32 0.028285981835523086 0.0030233791918632402
17.33 0.028255779754375758 0.0030195392651519715
17.34 0.028225591050220048 0.00301640361802491
17.35 0.028195451682015253 0.003012524176351672
17.36 0.028165340566693012 0.003009390635541731
17.37 0.02813526386930442 0.003005469029395913
17.38 0.028105231186105094 0.0030023376299872506
17.39 0.028075217116704677 0.0029983713989791827
17.4 0.028045263758125515 0.0029952422894334862
17.41 0.02801531227091601 0.0029912288705997714
17.42 0.02798543918071351 0.0029873090202492403
17.43 0.027955566090511027 0.0029840399162446296
17.44 0.027925758382388623 0.002979976877431012
17.45 0.027895966552962406 0.0029768029976002808
17.46 0.02786622232243662 0.0029726882587868264
17.47 0.027836512787786673 0.002969516638617886
17.48 0.027806831989664264 0.0029653483094540523
17.49 0.02777720582159759 0.0029621802487735938
17.5 0.02774758838468879 0.002957956732450029
17.51 0.02771804668694858 0.002954169774020743
17.52 0.02768850498920838 0.0029505134628116103
17.53 0.027659036417692354 0.002946233615266358
17.54 0.027629580316903053 0.00294301857799395
17.55 0.027600176046132477 0.002938681569875312
17.56 0.027570806685505544 0.0029354731411828094
17.57 0.027541466583308822 0.0029310785932161743
17.58 0.027512185113641223 0.0029278778690238205
17.59 0.027482909025928346 0.0029234257447767753
17.6 0.02745371659874568 0.0029192427182660463
17.61 0.027424524171563026 0.0029157253574558784
17.62 0.027395402091596566 0.002911216054966248
17.63 0.0273662998504637 0.002907979071870681
17.64 0.027337242510159152 0.002903413325653137
17.65 0.02730823158395064 0.002900189657166763
17.66 0.02727923871701582 0.0028955684978044793
17.67 0.02725032021399454 0.0028918503021277964
17.68 0.027221401710973266 0.0028876841650691265
17.69 0.02719256653069316 0.0028830089765774503
17.7 0.02716374153144172 0.0028797632461710077
17.71 0.027134971265769744 0.0028750355449707055
17.72 0.027106240820542308 0.002871808799079112
17.73 0.027077535089788163 0.002867030372771806
17.74 0.027048900213086872 0.002863487670129672
17.75 0.02702026533638557 0.0028589963595311296
17.76 0.02699172028589624 0.0028541692411303554
17.77 0.026963181951562967 0.0028509361661102073
17.78 0.026934701562574038 0.002846062463221166
17.79 0.026906260702298544 0.002842852608091695
17.8 0.026877844510412207 0.0028379346812985595
17.81 0.026849502008672574 0.0028342501739639925
17.82 0.02682115950693293 0.0028297877259522153
17.83 0.02679290625415353 0.0028248281562177624
17.84 0.026764662943808575 0.0028216233804161384
17.85 0.026736473786545197 0.0028166248501932944
17.86 0.02670833044680471 0.0028134426269246227
17.87 0.026680204934006704 0.0028084079167343123
17.88 0.026652162288470026 0.002804264553668334
17.89 0.02662411964293334 0.0028001779626007917
17.9 0.02659615872921801 0.002795109714855526
17.91 0.02656821744863623 0.002791935648011057
17.92 0.026540320016257783 0.0027868364225112074
17.93 0.026512480720186006 0.0027836811568027198
17.94 0.02648464639312173 0.002778553137406936
17.95 0.026456909657437872 0.0027736735683865366
17.96 0.026429172921754004 0.0027702606304722543
17.97 0.026401504444828427 0.0027651056269619723
17.98 0.026373870809214765 0.002761959498164268
17.99 0.02634626525486514 0.0027567791593461344
18.0 0.026318735226027845 0.0027530028837288167
18.01 0.026291205197190554 0.0027484461260285364
18.02 0.026263766303507276 0.002743241975422972
18.03 0.026236340357682096 0.002740106775162676
18.04 0.026208964168004025 0.0027348803317679415
18.05 0.026181642751046744 0.0027317608573840246
18.06 0.026154328950856346 0.002726513365583827
18.07 0.026127112483735067 0.002721646712127601
18.08 0.026099896016613795 0.002718141415205322
18.09 0.026072749655430962 0.0027128737685024884
18.1 0.026045638541243737 0.002709764972864237
18.11 0.02601855435597368 0.002704478135975741
18.12 0.025991548978524223 0.002700537744945386
18.13 0.025964543601074776 0.002696078528600321
18.14 0.02593762740795222 0.002690773362446386
18.15 0.025910728133825847 0.002687675262379896
18.16 0.025883873902704618 0.002682352331357274
18.17 0.025857081087198697 0.002679268837519899
18.18 0.02583028852595422 0.0026739288893316004
18.19 0.025803602509412063 0.0026686016542154523
18.2 0.025776916492869915 0.002665502386277163
18.21 0.02575029246168652 0.0026601460739343885
18.22 0.025723713571391228 0.0026570735151425495
18.23 0.025697150991383668 0.0026517015045235404
18.24 0.025670679541300763 0.0026471450082912185
18.25 0.025644208091217847 0.0026432548055530525
18.26 0.025617814445189693 0.002637868006459154
18.27 0.025591450731088664 0.0026348055274996174
18.28 0.0255651183346397 0.0026294045049053416
18.29 0.025538862640990555 0.0026255693649150924
18.3 0.0255126069473414 0.00262093995773105
18.31 0.025486443841835935 0.002615525377838601
18.32 0.025460296439784626 0.0026124737038568657
18.33 0.0254341943677588 0.0026070461610059326
18.34 0.025408155516564508 0.0026038851194287727
18.35 0.025382116665370217 0.002598567053132106
18.36 0.025356184175501867 0.0025931272452590637
18.37 0.025330254120465037 0.0025900873820214887
18.38 0.02530438242786144 0.0025846359733936453
18.39 0.025278561400997168 0.002581608388332546
18.4 0.025252750260094794 0.0025761461426310195
18.41 0.02522703847814455 0.0025711781950241708
18.42 0.025201326696194303 0.002567657214869179
18.43 0.025175685333847165 0.0025621850245622912
18.44 0.02515008299570306 0.0025591699147031743
18.45 0.0251245019355531 0.0025536888626285226
18.46 0.02509900921845049 0.0025492717102608697
18.47 0.025073516501347884 0.0025451943071612693
18.48 0.025048105332307266 0.002539705279585025
18.49 0.025022722395756185 0.002536702762834464
18.5 0.024997371277050578 0.0025312065965983344
18.51 0.02497209826382421 0.002527301322636344
18.52 0.024946825250597854 0.002522711266704336
18.53 0.024921644038490127 0.0025172087896712103
18.54 0.024896481074804428 0.0025142203996122436
18.55 0.024871359630497882 0.002508712367806476
18.56 0.024846306827448296 0.002505280304959001
18.57 0.024821254024398703 0.00250022128498828
18.58 0.02479630240174853 0.0024947085659705603
18.59 0.024771359853079294 0.002491735766472436
18.6 0.024746467686419072 0.002486219095370057
18.61 0.024721635471171892 0.002483221524718804
18.62 0.024696803255924698 0.0024777368453212656
18.63 0.024672080734265463 0.002472217253274289
18.64 0.02464735891085921 0.002469260486988034
18.65 0.024622695524525704 0.0024637388417976247
